test_reg_addr: u_core.test_bus_addr[8:0]
test_bus_core_out: u_core.test_bus_core_out[31:0]
test_signal:
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective[31:0], test_reg_addr: 0, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_bits_transform, test_reg_addr: 20, bit[25]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_pop, test_reg_addr: 20, bit[26]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_pop_speedup, test_reg_addr: 20, bit[27]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_pop_next, test_reg_addr: 20, bit[28]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_pop_esp_prev, test_reg_addr: 20, bit[29]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_pop_for_call, test_reg_addr: 20, bit[30]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_save, test_reg_addr: 20, bit[31]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_add_4_to_saved, test_reg_addr: 21, bit[0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_ret_first, test_reg_addr: 21, bit[1]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_ret_second, test_reg_addr: 21, bit[2]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_iret_first, test_reg_addr: 21, bit[3]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_iret_second, test_reg_addr: 21, bit[4]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_iret_third, test_reg_addr: 21, bit[5]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_iret_last, test_reg_addr: 21, bit[6]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_iret_to_v86, test_reg_addr: 21, bit[7]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_stack_for_call_param_first, test_reg_addr: 21, bit[8]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_ea_buffer, test_reg_addr: 21, bit[9]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_ea_buffer_plus_2, test_reg_addr: 21, bit[10]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_memoffset, test_reg_addr: 21, bit[11]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_virtual, test_reg_addr: 21, bit[12]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_rmw_virtual, test_reg_addr: 21, bit[13]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/write_virtual_check, test_reg_addr: 21, bit[14]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_system_descriptor, test_reg_addr: 21, bit[15]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_system_word, test_reg_addr: 21, bit[16]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_system_dword, test_reg_addr: 21, bit[17]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_system_qword, test_reg_addr: 21, bit[18]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_rmw_system_dword, test_reg_addr: 21, bit[19]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_length_word, test_reg_addr: 21, bit[20]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/read_length_dword, test_reg_addr: 21, bit[21]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_memory, test_reg_addr: 21, bit[22]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_io, test_reg_addr: 21, bit[23]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_modregrm_imm, test_reg_addr: 21, bit[24]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_modregrm_imm_se, test_reg_addr: 21, bit[25]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_imm, test_reg_addr: 21, bit[26]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_imm_se, test_reg_addr: 21, bit[27]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_1, test_reg_addr: 21, bit[28]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_eax, test_reg_addr: 21, bit[29]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_ecx, test_reg_addr: 21, bit[30]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_cmdex, test_reg_addr: 21, bit[31]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_implicit_reg, test_reg_addr: 22, bit[0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_rm, test_reg_addr: 22, bit[1]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_src_is_reg, test_reg_addr: 22, bit[2]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_0, test_reg_addr: 22, bit[3]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_modregrm_imm_se, test_reg_addr: 22, bit[4]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_modregrm_imm, test_reg_addr: 22, bit[5]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_memory, test_reg_addr: 22, bit[6]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_memory_last, test_reg_addr: 22, bit[7]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_eip, test_reg_addr: 22, bit[8]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_eax, test_reg_addr: 22, bit[9]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_edx_eax, test_reg_addr: 22, bit[10]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_implicit_reg, test_reg_addr: 22, bit[11]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_rm, test_reg_addr: 22, bit[12]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_dst_is_reg, test_reg_addr: 22, bit[13]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_set, test_reg_addr: 22, bit[14]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_2_set, test_reg_addr: 22, bit[15]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_1_set, test_reg_addr: 22, bit[16]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_2_set, test_reg_addr: 22, bit[17]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_3_set, test_reg_addr: 22, bit[18]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_4_set, test_reg_addr: 22, bit[19]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_5_set, test_reg_addr: 22, bit[20]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/io_read, test_reg_addr: 22, bit[21]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_io_allow_fault, test_reg_addr: 22, bit[22]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_offset_inst/exe_stack_offset[31:0], test_reg_addr: 23, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_offset_inst/exe_enter_offset[31:0], test_reg_addr: 24, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_value[31:0], test_reg_addr: 25, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_value[63:32], test_reg_addr: 26, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_2_value[31:0], test_reg_addr: 27, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_2_value[63:32], test_reg_addr: 28, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/tlbcheck_address[31:0], test_reg_addr: 29, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/tlbflushsingle_address[31:0], test_reg_addr: 30, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_1_value[31:0], test_reg_addr: 31, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_2_value[31:0], test_reg_addr: 32, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_3_value[31:0], test_reg_addr: 33, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/task_eip[31:0], test_reg_addr: 34, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_result[31:0], test_reg_addr: 35, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_result2[31:0], test_reg_addr: 36, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_result_push[31:0], test_reg_addr: 37, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer[31:0], test_reg_addr: 38, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_branch_eip[31:0], test_reg_addr: 39, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[31:0], test_reg_addr: 40, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[63:32], test_reg_addr: 41, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[95:64], test_reg_addr: 42, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[127:96], test_reg_addr: 43, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[159:128], test_reg_addr: 44, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[191:160], test_reg_addr: 45, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[223:192], test_reg_addr: 46, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[255:224], test_reg_addr: 47, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[287:256], test_reg_addr: 48, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[319:288], test_reg_addr: 49, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[351:320], test_reg_addr: 50, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[383:352], test_reg_addr: 51, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[415:384], test_reg_addr: 52, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[447:416], test_reg_addr: 53, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_buffer_shifted[463:448], test_reg_addr: 54, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_error_code[15:0], test_reg_addr: 54, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_result_signals[4:0], test_reg_addr: 55, bit[4:0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_arith_index[3:0], test_reg_addr: 55, bit[8:5]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/tlbcheck_do, test_reg_addr: 55, bit[9]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/tlbcheck_rw, test_reg_addr: 55, bit[10]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/tlbflushsingle_do, test_reg_addr: 55, bit[11]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/invdcode_do, test_reg_addr: 55, bit[12]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/invddata_do, test_reg_addr: 55, bit[13]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/wbinvddata_do, test_reg_addr: 55, bit[14]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_set, test_reg_addr: 55, bit[15]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_descriptor_2_set, test_reg_addr: 55, bit[16]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_1_set, test_reg_addr: 55, bit[17]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_2_set, test_reg_addr: 55, bit[18]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_glob_param_3_set, test_reg_addr: 55, bit[19]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/dr6_bd_set, test_reg_addr: 55, bit[20]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_ret_far_se, test_reg_addr: 55, bit[21]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_new_stack, test_reg_addr: 55, bit[22]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_new_stack_minus, test_reg_addr: 55, bit[23]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_new_stack_continue, test_reg_addr: 55, bit[24]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_leave, test_reg_addr: 55, bit[25]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_pop, test_reg_addr: 55, bit[26]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_enter_last, test_reg_addr: 55, bit[27]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_ret, test_reg_addr: 55, bit[28]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_iret_glob_param_4, test_reg_addr: 55, bit[29]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_iret, test_reg_addr: 55, bit[30]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_ret_imm, test_reg_addr: 55, bit[31]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_esp, test_reg_addr: 56, bit[0]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_call, test_reg_addr: 56, bit[1]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_call_keep, test_reg_addr: 56, bit[2]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_call_int_same_first, test_reg_addr: 56, bit[3]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_call_int_same_next, test_reg_addr: 56, bit[4]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_int_real, test_reg_addr: 56, bit[5]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_int_real_next, test_reg_addr: 56, bit[6]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/offset_task, test_reg_addr: 56, bit[7]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_waiting, test_reg_addr: 56, bit[8]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_bound_fault, test_reg_addr: 56, bit[9]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_gp_fault, test_reg_addr: 56, bit[10]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_ts_fault, test_reg_addr: 56, bit[11]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_ss_fault, test_reg_addr: 56, bit[12]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_np_fault, test_reg_addr: 56, bit[13]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_pf_fault, test_reg_addr: 56, bit[14]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_db_fault, test_reg_addr: 56, bit[15]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_trigger_nm_fault, test_reg_addr: 56, bit[16]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_load_seg_gp_fault, test_reg_addr: 56, bit[17]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_load_seg_ss_fault, test_reg_addr: 56, bit[18]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_load_seg_np_fault, test_reg_addr: 56, bit[19]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_arith_sub_carry, test_reg_addr: 56, bit[20]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_arith_add_carry, test_reg_addr: 56, bit[21]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_arith_adc_carry, test_reg_addr: 56, bit[22]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_arith_sbb_carry, test_reg_addr: 56, bit[23]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_is_8bit_clear, test_reg_addr: 56, bit[24]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_cmpxchg_switch, test_reg_addr: 56, bit[25]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_task_switch_finished, test_reg_addr: 56, bit[26]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_eip_from_glob_param_2, test_reg_addr: 56, bit[27]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_eip_from_glob_param_2_16bit, test_reg_addr: 56, bit[28]
signal: u_core/ao486_inst/pipeline_inst/execute_inst/execute_commands_inst/exe_branch, test_reg_addr: 56, bit[29]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_stack_esp[31:0], test_reg_addr: 57, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_push_linear[31:0], test_reg_addr: 58, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_new_stack_esp[31:0], test_reg_addr: 59, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_new_push_linear[31:0], test_reg_addr: 60, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_push_length[2:0], test_reg_addr: 61, bit[2:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_push_ss_fault, test_reg_addr: 61, bit[3]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_stack_inst/wr_new_push_ss_fault, test_reg_addr: 61, bit[4]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_esi_final[31:0], test_reg_addr: 62, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_edi_final[31:0], test_reg_addr: 63, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_ecx_final[31:0], test_reg_addr: 64, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_string_es_linear[31:0], test_reg_addr: 65, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_string_ignore, test_reg_addr: 66, bit[0]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_string_finish, test_reg_addr: 66, bit[1]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_string_zf_finish, test_reg_addr: 66, bit[2]
signal: u_core/ao486_inst/pipeline_inst/write_inst/write_string_inst/wr_string_es_fault, test_reg_addr: 66, bit[3]
